sep=,
# TV,Radio,Newspaper,Sales
8.305750000000000455e+01,1.453599999999997294e+01,3.864600000000000790e+01,2.210000000000000142e+01
-1.025424999999999898e+02,1.603599999999997294e+01,1.454600000000000648e+01,1.040000000000000036e+01
-1.298425000000000011e+02,2.263599999999997436e+01,3.874600000000000222e+01,9.300000000000000711e+00
4.457500000000010232e+00,1.803599999999997294e+01,2.794600000000000506e+01,1.850000000000000000e+01
3.375750000000002160e+01,-1.246400000000002350e+01,2.784600000000000364e+01,1.290000000000000036e+01
-1.383425000000000011e+02,2.563599999999997436e+01,4.444600000000000506e+01,7.200000000000000178e+00
-8.954249999999998977e+01,9.535999999999972943e+00,-7.053999999999994941e+00,1.180000000000000071e+01
-2.684249999999998693e+01,-3.664000000000022794e+00,-1.895399999999999352e+01,1.319999999999999929e+01
-1.384424999999999955e+02,-2.116400000000002279e+01,-2.955399999999999494e+01,4.799999999999999822e+00
5.275750000000002160e+01,-2.066400000000002279e+01,-9.353999999999995651e+00,1.059999999999999964e+01
-8.094249999999999545e+01,-1.746400000000002350e+01,-6.353999999999995651e+00,8.599999999999999645e+00
6.765749999999999886e+01,7.359999999999757847e-01,-2.655399999999999494e+01,1.739999999999999858e+01
-1.232424999999999926e+02,1.183599999999997721e+01,3.534600000000001074e+01,9.199999999999999289e+00
-4.954249999999998977e+01,-1.566400000000002457e+01,-2.335399999999999565e+01,9.699999999999999289e+00
5.705750000000000455e+01,9.635999999999974364e+00,1.544600000000000506e+01,1.900000000000000000e+01
4.835750000000001592e+01,2.443599999999997863e+01,2.234600000000000364e+01,2.239999999999999858e+01
-7.924249999999999261e+01,1.333599999999997721e+01,8.344599999999999795e+01,1.250000000000000000e+01
1.343574999999999875e+02,1.633599999999997721e+01,2.524600000000000222e+01,2.439999999999999858e+01
-7.784249999999998693e+01,-2.764000000000024215e+00,-1.225399999999999423e+01,1.130000000000000071e+01
2.575000000000216005e-01,6.359999999999743636e-01,-1.145399999999999352e+01,1.459999999999999964e+01
7.135750000000001592e+01,4.435999999999975074e+00,2.284600000000000364e+01,1.800000000000000000e+01
9.035750000000001592e+01,-1.816400000000002279e+01,-7.053999999999994941e+00,1.250000000000000000e+01
-1.338425000000000011e+02,-7.364000000000023860e+00,1.904600000000000648e+01,5.599999999999999645e+00
8.125750000000002160e+01,-6.364000000000025636e+00,-4.353999999999995651e+00,1.550000000000000000e+01
-8.474249999999999261e+01,-1.066400000000002457e+01,-1.225399999999999423e+01,9.699999999999999289e+00
1.158574999999999875e+02,-1.976400000000002422e+01,-1.105399999999999494e+01,1.200000000000000000e+01
-4.142499999999984084e+00,6.035999999999976495e+00,-1.795399999999999352e+01,1.500000000000000000e+01
9.305750000000000455e+01,-6.564000000000024926e+00,-7.653999999999996362e+00,1.590000000000000036e+01
1.017575000000000216e+02,3.835999999999977206e+00,-7.653999999999996362e+00,1.889999999999999858e+01
-7.644249999999999545e+01,-7.264000000000024215e+00,1.024600000000000222e+01,1.050000000000000000e+01
1.458574999999999875e+02,5.035999999999976495e+00,1.264600000000000790e+01,2.139999999999999858e+01
-3.414249999999998408e+01,-5.864000000000025636e+00,8.046000000000006480e+00,1.190000000000000036e+01
-4.984249999999998693e+01,-2.176400000000002422e+01,-5.539999999999949409e-01,9.599999999999999645e+00
1.185575000000000330e+02,-3.264000000000024215e+00,-3.025399999999999423e+01,1.739999999999999858e+01
-5.134249999999998693e+01,-2.186400000000002564e+01,-2.315399999999999636e+01,9.500000000000000000e+00
1.436574999999999989e+02,-1.916400000000002279e+01,-2.205399999999999494e+01,1.280000000000000071e+01
1.198574999999999875e+02,2.053599999999997294e+01,-2.555399999999999494e+01,2.539999999999999858e+01
-7.234249999999998693e+01,2.613599999999997436e+01,1.514600000000000790e+01,1.469999999999999929e+01
-1.039424999999999955e+02,3.435999999999975074e+00,4.546000000000006480e+00,1.009999999999999964e+01
8.095750000000001023e+01,1.443599999999997863e+01,1.446000000000005059e+00,2.150000000000000000e+01
5.545750000000001023e+01,-9.640000000000235048e-01,1.046000000000006480e+00,1.660000000000000142e+01
2.995750000000001023e+01,1.013599999999997436e+01,8.146000000000007901e+00,1.710000000000000142e+01
1.465575000000000330e+02,4.435999999999975074e+00,-2.875399999999999423e+01,2.069999999999999929e+01
5.985750000000001592e+01,-1.486400000000002386e+01,-4.153999999999996362e+00,1.290000000000000036e+01
-1.219424999999999955e+02,2.435999999999975074e+00,1.274600000000000222e+01,8.500000000000000000e+00
2.805750000000000455e+01,-7.640000000000242153e-01,9.460000000000050591e-01,1.490000000000000036e+01
-5.734249999999998693e+01,-1.336400000000002386e+01,5.146000000000007901e+00,1.059999999999999964e+01
9.285750000000001592e+01,1.823599999999997578e+01,-1.205399999999999494e+01,2.319999999999999929e+01
8.015749999999999886e+01,-7.464000000000023505e+00,1.934600000000000364e+01,1.480000000000000071e+01
-8.014249999999998408e+01,-1.156400000000002493e+01,6.246000000000002217e+00,9.699999999999999289e+00
5.275750000000002160e+01,-2.016400000000002279e+01,4.046000000000006480e+00,1.140000000000000036e+01
-4.664249999999998408e+01,-1.366400000000002457e+01,-2.695399999999999352e+01,1.069999999999999929e+01
6.935750000000001592e+01,1.843599999999997863e+01,9.046000000000006480e+00,2.260000000000000142e+01
3.555750000000000455e+01,2.293599999999997863e+01,2.814600000000000790e+01,2.119999999999999929e+01
